[2018-08-22T22:49:13.508] [INFO] httpclires - [login][POST][200]: { code: 200,
       Specification: '4L',
       DefaultBarCode: '6926650500032',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002005',
       Name: '九吉香菜籽油',
       Shorthand: 'JJXCZY',
       Specification: '5L',
       DefaultBarCode: '6926650500421',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002006',
       Name: '九吉纯菜籽油',
       Shorthand: 'JJCCZY',
       Specification: '5L',
       DefaultBarCode: '6926650500438',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002007',
       Name: '风味豆豉辣椒',
       Shorthand: 'FWDCLJ',
       Specification: '280',
       DefaultBarCode: '6937454800037',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002008',
       Name: '蒜香油辣椒',
       Shorthand: 'SXYLJ',
       Specification: '280',
       DefaultBarCode: '6937454800020',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002009',
       Name: '去骨鸡辣椒',
       Shorthand: 'QGJLJ',
       Specification: '200',
       DefaultBarCode: '6937454800051',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002010',
       Name: '香辣牛肉酱',
       Shorthand: 'XLNRJ',
       Specification: '210',
       DefaultBarCode: '6937454800174',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002011',
       Name: '芝麻蒜香油辣椒',
       Shorthand: 'ZMSXYLJ',
       Specification: '200',
       DefaultBarCode: '6937454800082',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null } ] }
[2018-08-22T23:52:44.304] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJeU9USmpOekF5WlMwMU5qUTJMVFEyTURJdFltWmxNQzFpTVdRMk1qUXdZbU5tTkdJaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EazRNekUyTm4wLldFUXpjWHUwbmI3cFUtNXBXYlN5MkJCTFlFcVVIdjJxaHFBV3dXMG5sZm1FWUlmSFBwdnM3bTNxX1VqVG53dWNsV0NVYVhjMmdMOXNUem44d1Z0dlBPMTUwQThabVd0VmR2dTZRbHJKR1FjRy1yWUhmZkMtZHQtM3NpanhmaDJwY2xHTVpRN1VreW9MNGZZYkw1eEpERlB3OWJOTmJLMHAwdEozNTcyeENRNCIsIm9yZ0lkIjoiIn0=' }
[2018-08-22T23:52:44.341] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJMlptVXlaRGhqTXkwNE1qSmhMVFJoTXpJdFltRmtOaTB4WVRKaFkyVTNNRGhrWldJaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EazRNekUyTm4wLmhmVm5tcm9TdVdXelk3ZmdmNkZ3REVRVVR6ZU5EZG9IaW5LSnFLSXNwc2l2MmVuWWdBbXdkcjlWRWhyUnhlQ1QycmNWREJyeG50UjBFZ2llbkc0N0JacmFRSVp1MXZFSi1uZmdQa2JfRjNvdC0wTTdoSVlVMFFNdU85XzZBOV9uQlRrYVZKZS1qdklnSUJDcldmb1lOUXdXMk16czk0T2M5T1FCZ2Y3WUZpdyIsIm9yZ0lkIjoiIn0=' }
[2018-08-22T23:52:45.215] [INFO] httpclires - [currentStock/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJeU9USmpOekF5WlMwMU5qUTJMVFEyTURJdFltWmxNQzFpTVdRMk1qUXdZbU5tTkdJaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EazRNekUyTm4wLldFUXpjWHUwbmI3cFUtNXBXYlN5MkJCTFlFcVVIdjJxaHFBV3dXMG5sZm1FWUlmSFBwdnM3bTNxX1VqVG53dWNsV0NVYVhjMmdMOXNUem44d1Z0dlBPMTUwQThabVd0VmR2dTZRbHJKR1FjRy1yWUhmZkMtZHQtM3NpanhmaDJwY2xHTVpRN1VreW9MNGZZYkw1eEpERlB3OWJOTmJLMHAwdEozNTcyeENRNCIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200, msg: null, data: [] }
[2018-08-22T23:52:48.670] [INFO] httpclires - [inventoryPrice/QueryInventoryPrice?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJMlptVXlaRGhqTXkwNE1qSmhMVFJoTXpJdFltRmtOaTB4WVRKaFkyVTNNRGhrWldJaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EazRNekUyTm4wLmhmVm5tcm9TdVdXelk3ZmdmNkZ3REVRVVR6ZU5EZG9IaW5LSnFLSXNwc2l2MmVuWWdBbXdkcjlWRWhyUnhlQ1QycmNWREJyeG50UjBFZ2llbkc0N0JacmFRSVp1MXZFSi1uZmdQa2JfRjNvdC0wTTdoSVlVMFFNdU85XzZBOV9uQlRrYVZKZS1qdklnSUJDcldmb1lOUXdXMk16czk0T2M5T1FCZ2Y3WUZpdyIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 15,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 22,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 14,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 17,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 50,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 20,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 27,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 17,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 40,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: null,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 30,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 45,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 55,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 80,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 70,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 60,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 8,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 10,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 10,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 10,
       CashBackReturn: null,
       WithTax: true },
     { RowID: 0,
       Inventory: [Object],
       Unit: [Object],
       Price: null,
       DiscountRate: null,
       DiscountPrice: 20,
       CashBackReturn: null,
       WithTax: true } ] }
[2018-08-22T23:56:47.677] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKaU4yVmpPREF5WVMwNU1XTXpMVFF3Tm1ZdE9UWXdZeTFpTVRReE5UazNaR1ZtT0RBaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EazRNelF4TUgwLmZJZXpEdThKYkpka01YRTdCSmxQVVhwc0w0QmxhVzdEN3VCNm41Q3c2NjZtdkwtd01Wb1hmTEdZNEZjemZzb2lqSFdrTnJoVDc1MDhIcTcxWm43elNmNUhPTm9XemRpNUJqeEY0RXB1a1E3bWV3TFQ3ZTE0QjVEb2hBTWZ6WjV5cG1zVGFpWHZjdXRRVXhiZ05yU3RlVWUzZGVZQ2MzcXo0Wkp4WUJqdm9nTSIsIm9yZ0lkIjoiIn0=' }
[2018-08-22T23:56:48.166] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKbU5HSTROVGMxWVMwNU4yTmhMVFJqWVRjdE9EUXlOUzAwTUdKbU9UVTBaVEkzTXpraUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EazRNelF4TUgwLmZFNXpITkVJTTR1aDM4N1dLaHBWZ1lhMFViQVU4MVBaMUg5ZGhOSVJNSlZ3RU43aHQ4dzNFc1JRTl9TTWpUeEJ5cVNqZFRzU18xQ2NwcURkVVotN3ozYjVnUHB4V0wxZzJqZDJYRHJJOEtjUW5BZEw2QVFONVp3c1dCdzFFWGtJRXlwTUUxemR1WVV2QUphRXoxeW9wMXR4Um90UnN5UWtIdEs2YllsQ2VudyIsIm9yZ0lkIjoiIn0=' }
[2018-08-22T23:56:48.218] [INFO] httpclires - [person/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKaU4yVmpPREF5WVMwNU1XTXpMVFF3Tm1ZdE9UWXdZeTFpTVRReE5UazNaR1ZtT0RBaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EazRNelF4TUgwLmZJZXpEdThKYkpka01YRTdCSmxQVVhwc0w0QmxhVzdEN3VCNm41Q3c2NjZtdkwtd01Wb1hmTEdZNEZjemZzb2lqSFdrTnJoVDc1MDhIcTcxWm43elNmNUhPTm9XemRpNUJqeEY0RXB1a1E3bWV3TFQ3ZTE0QjVEb2hBTWZ6WjV5cG1zVGFpWHZjdXRRVXhiZ05yU3RlVWUzZGVZQ2MzcXo0Wkp4WUJqdm9nTSIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200, msg: null, data: [] }
[2018-08-22T23:56:48.367] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKaFpXRTVZalZrWlMxaE1XRmlMVFEzTjJZdE9UWmhOQzFoTlRSbU4yUXlZelZsWVdZaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EazRNelF4TUgwLmJDanVhZHhSRmJoRlR0TlVKRXRnRzVRNFhpZGp1RnZyTFhvWmE4anZpTHA1cDk3V0UzazZfMzNET0NLWkZjNUY3dGFkUzdmNlBoMVE2cWJud3ItemFjbHpmTU9XZWhLNS1GbmNyVEJ4UGpKM1NQLTVBV0cwZW1LMWRQdGZVX0VlNDFVR2FUckFmQ2dna2hjcDEyeUpYdXpuaHhDR1RDSEh3c0laLUNsYm4wMCIsIm9yZ0lkIjoiIn0=' }
[2018-08-22T23:56:48.792] [INFO] httpclires - [Project/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKbU5HSTROVGMxWVMwNU4yTmhMVFJqWVRjdE9EUXlOUzAwTUdKbU9UVTBaVEkzTXpraUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EazRNelF4TUgwLmZFNXpITkVJTTR1aDM4N1dLaHBWZ1lhMFViQVU4MVBaMUg5ZGhOSVJNSlZ3RU43aHQ4dzNFc1JRTl9TTWpUeEJ5cVNqZFRzU18xQ2NwcURkVVotN3ozYjVnUHB4V0wxZzJqZDJYRHJJOEtjUW5BZEw2QVFONVp3c1dCdzFFWGtJRXlwTUUxemR1WVV2QUphRXoxeW9wMXR4Um90UnN5UWtIdEs2YllsQ2VudyIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { Disabled: false,
       CreatedTime: '/Date(-62135596800000)/',
       SequenceNumber: 0,
       Idclass: null,
       ProjectClass: null,
       class: null,
       IdMarketingOrgan: null,
       MarketingOrgan: null,
       WeakTypeDtoName: null,
       DtoClassName: 'Ufida.T.AA.DTO.ProjectDTO',
       IsWeakType: false,
       AliName: 'ProjectDTO',
       Status: 0,
       EnableHasChanged: false,
       ChangedProperty: [],
       DynamicPropertyKeys: [],
       DynamicPropertyValues: [],
       ID: 1,
       DeleteID: 1,
       Name: '和包支付',
       Code: 'FL01',
       Updated: '/Date(1534953411116)/',
       UpdatedBy: null,
       InnerSearchLevel: 0,
       RecordChange: true,
       InnerPropInParentRecure: null,
       Ts: null,
       CaseSensitive: false,
       RecordDynamicNullValue: false,
       data: null } ] }
[2018-08-22T23:56:48.800] [INFO] httpclires - [warehouse/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKaFpXRTVZalZrWlMxaE1XRmlMVFEzTjJZdE9UWmhOQzFoTlRSbU4yUXlZelZsWVdZaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EazRNelF4TUgwLmJDanVhZHhSRmJoRlR0TlVKRXRnRzVRNFhpZGp1RnZyTFhvWmE4anZpTHA1cDk3V0UzazZfMzNET0NLWkZjNUY3dGFkUzdmNlBoMVE2cWJud3ItemFjbHpmTU9XZWhLNS1GbmNyVEJ4UGpKM1NQLTVBV0cwZW1LMWRQdGZVX0VlNDFVR2FUckFmQ2dna2hjcDEyeUpYdXpuaHhDR1RDSEh3c0laLUNsYm4wMCIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { Code: '001', Name: '总仓' },
     { Code: '002', Name: '播州区龙坑镇勇飞社区服务站(KF)' } ] }
[2018-08-22T23:57:12.903] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKaU1qTXdZekUzTUMwek5EWTBMVFF4WWpVdE9UTTRNaTB5T1dVelpXTTFPVEU1T0RraUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EazRNelF6TlgwLks0Wng4M3VRR0lvN2xSRWZtNGFqbVZaSzYyRXdEaENGVjFWRVhKZmlhMEgtTF9GeUpySnRYTGdJdk9ocGIzdXlWRDA1c3hqaDNTTHYycUNMZEVoV1JVQ1RrLW9kR29mbTgtTHBldk84TzBiV2JSdGpZc1pMc3lnekY3OGp6cGR1REZtOUhFbDJpT3prR1pBeDNmb0QyVkFoLXVQWXhyWEZmdnJ1cFgzUEpfayIsIm9yZ0lkIjoiIn0=' }
[2018-08-22T23:57:13.647] [INFO] httpclires - [inventory/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKaU1qTXdZekUzTUMwek5EWTBMVFF4WWpVdE9UTTRNaTB5T1dVelpXTTFPVEU1T0RraUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5EazRNelF6TlgwLks0Wng4M3VRR0lvN2xSRWZtNGFqbVZaSzYyRXdEaENGVjFWRVhKZmlhMEgtTF9GeUpySnRYTGdJdk9ocGIzdXlWRDA1c3hqaDNTTHYycUNMZEVoV1JVQ1RrLW9kR29mbTgtTHBldk84TzBiV2JSdGpZc1pMc3lnekY3OGp6cGR1REZtOUhFbDJpT3prR1pBeDNmb0QyVkFoLXVQWXhyWEZmdnJ1cFgzUEpfayIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { Code: '0001001',
       Name: '荷影丽人12卷 本色卫生纸卷纸',
       Shorthand: 'HYLR12J BSWSZJZ',
       Specification: '12卷',
       DefaultBarCode: '6951423400899',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001002',
       Name: '2080g奇强A3+冷水洗衣粉',
       Shorthand: '2080gQQA3+LSXYF',
       Specification: '1*6',
       DefaultBarCode: '6907917011898',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001003',
       Name: '200g*5奇强加香肥皂',
       Shorthand: '200g*5QQJXFZ',
       Specification: '1*6',
       DefaultBarCode: '6907917131749',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001004',
       Name: '2000g奇强柠檬洗洁精',
       Shorthand: '2000gQQNMXJJ',
       Specification: '1*8',
       DefaultBarCode: '6907917121689',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001005',
       Name: '2000g+1800g奇强套装洗衣液',
       Shorthand: '2000g+1800gQQTZXYY',
       Specification: '1*3',
       DefaultBarCode: '',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001006',
       Name: '500ml六神艾叶抑菌洗手液（清爽型）',
       Shorthand: '500mlLSAYYJXSY（QSX）',
       Specification: '1*12',
       DefaultBarCode: '6901294200203',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001007',
       Name: '450ml六神清透凉爽沐浴露（金桔+柠檬）',
       Shorthand: '450mlLSQTLSMYL（JJ+NM）',
       Specification: '1*20',
       DefaultBarCode: '6901294201378',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
