[2018-09-09T16:43:47.034] [INFO] httpclires - [login][POST][200]: { code: 200,
       Shorthand: '450mlLSQTLSMYL（JJ+NM）',
       Specification: '1*20',
       DefaultBarCode: '6901294201378',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001009',
       Name: '400ml好迪活力去屑  清爽控油 男士',
       Shorthand: '400mlHDHLQX  QSKY NS',
       Specification: '1*24',
       DefaultBarCode: '6907435672458',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001008',
       Name: '雨娇：115生态10连包抽纸',
       Shorthand: 'YJ：115ST10LBCZ',
       Specification: '1*10*10',
       DefaultBarCode: '6940790503227',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001010',
       Name: '750ml好迪活力去屑洗发露 营养滋润（深蓝）',
       Shorthand: '750mlHDHLQXXFL YYZR（SL）',
       Specification: '1*16',
       DefaultBarCode: '6907435672472',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001011',
       Name: '400ml好迪柔亮柔顺洗发水 倍直垂顺（浅蓝）新',
       Shorthand: '400mlHDRLRSXFS BZCS（QL）X',
       Specification: '1*24',
       DefaultBarCode: '6907435669144',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002001',
       Name: '原味纯香菜籽油2L',
       Shorthand: 'YWCXCZY2L',
       Specification: '2L',
       DefaultBarCode: '6926650500100',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002002',
       Name: '传统浓香菜籽油2L',
       Shorthand: 'CTNXCZY2L',
       Specification: '2L',
       DefaultBarCode: '6926650500018',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002003',
       Name: '原味纯香菜籽油4L',
       Shorthand: 'YWCXCZY4L',
       Specification: '4L',
       DefaultBarCode: '6926650500148',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002004',
       Name: '传统浓香菜籽油4L',
       Shorthand: 'CTNXCZY4L',
       Specification: '4L',
       DefaultBarCode: '6926650500032',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002005',
       Name: '九吉香菜籽油',
       Shorthand: 'JJXCZY',
       Specification: '5L',
       DefaultBarCode: '6926650500421',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002006',
       Name: '九吉纯菜籽油',
       Shorthand: 'JJCCZY',
       Specification: '5L',
       DefaultBarCode: '6926650500438',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002007',
       Name: '风味豆豉辣椒',
       Shorthand: 'FWDCLJ',
       Specification: '280',
       DefaultBarCode: '6937454800037',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002008',
       Name: '蒜香油辣椒',
       Shorthand: 'SXYLJ',
       Specification: '280',
       DefaultBarCode: '6937454800020',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002009',
       Name: '去骨鸡辣椒',
       Shorthand: 'QGJLJ',
       Specification: '200',
       DefaultBarCode: '6937454800051',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002010',
       Name: '香辣牛肉酱',
       Shorthand: 'XLNRJ',
       Specification: '210',
       DefaultBarCode: '6937454800174',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002011',
       Name: '芝麻蒜香油辣椒',
       Shorthand: 'ZMSXYLJ',
       Specification: '200',
       DefaultBarCode: '6937454800082',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002012',
       Name: '潘祥记彩旗伴月礼',
       Shorthand: 'PXJCQBYL',
       Specification: '600g',
       DefaultBarCode: '',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002013',
       Name: '潘祥记轻舞飞扬',
       Shorthand: 'PXJQWFY',
       Specification: '480g',
       DefaultBarCode: '',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002014',
       Name: '潘祥记散装月饼',
       Shorthand: 'PXJSZYB',
       Specification: '1000g',
       DefaultBarCode: '',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002015',
       Name: '集味村思乡情',
       Shorthand: 'JWCSXQ',
       Specification: '430g',
       DefaultBarCode: '',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002016',
       Name: '六甲散装',
       Shorthand: 'LJSZ',
       Specification: '750g',
       DefaultBarCode: '',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null } ] }
[2018-09-09T17:25:31.565] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJNE1qVmtaVFk1WVMwMFl6WmxMVFJrWlRFdFltUTJaaTAxTnpWbFlqSXdOak5oTTJJaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXhOVEUxTUgwLlc0UVZzdW9aWXJrNjBHWGlYX25uWlJ0UmFFU1RIT1Brbm9wME5UX0pzVVkzWER0N0pIcTdqQ3BFR0FsTFNiMlVDMFVIZ0NuMXA5dWtMOW1VN203SG9JdzZrcXlIN1ZXaXV2UXZwRExLcy1xd1BpQmt5V19mS2FscmtpTERDMko4M2pnNk81aVd0VmZfLWVLUXY0QzBTZHVMNS1qbS10VmhUSWQxTUZCRE1HSSIsIm9yZ0lkIjoiIn0=' }
[2018-09-09T17:25:31.890] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJM1lUazNOalkxTkMxbFlUYzJMVFEzT1RNdFlUTTBPUzFoWWpJNVl6TmlOekJoWmpBaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXhOVEUxTUgwLkctbnJ5cjJ5ODVPQ25CNHZxdnh1dk1JblR2blZuenJSNUZJSHRlanVoU1liVXFWdUZRVk8zaVF5WmZ4NlpVWEE4QVE0VDZza3FSUUxMNnV1bU8taXI2UVZrNGtNeThBQlJwaTRIS25EUnJPTTFpbzc3czJoQ0NzQ2NRc3Y1TElMRGtxUERWSTZtUWN5WVBLU0dKSExkY01pV08zZDE4SkIwQ0RRbWdZSzM5USIsIm9yZ0lkIjoiIn0=' }
[2018-09-09T17:25:32.600] [INFO] httpclires - [currentStock/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJM1lUazNOalkxTkMxbFlUYzJMVFEzT1RNdFlUTTBPUzFoWWpJNVl6TmlOekJoWmpBaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXhOVEUxTUgwLkctbnJ5cjJ5ODVPQ25CNHZxdnh1dk1JblR2blZuenJSNUZJSHRlanVoU1liVXFWdUZRVk8zaVF5WmZ4NlpVWEE4QVE0VDZza3FSUUxMNnV1bU8taXI2UVZrNGtNeThBQlJwaTRIS25EUnJPTTFpbzc3czJoQ0NzQ2NRc3Y1TElMRGtxUERWSTZtUWN5WVBLU0dKSExkY01pV08zZDE4SkIwQ0RRbWdZSzM5USIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0001001',
       InventoryName: '荷影丽人12卷 本色卫生纸卷纸',
       DefaultBarCode: '6951423400899',
       InvBarCode: null,
       UnitName: '提',
       Specification: '12卷',
       Brand: '',
       AvailableQuantity: '1.0000000000000',
       ExistingQuantity: '12.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a02bb5',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0001002',
       InventoryName: '2080g奇强A3+冷水洗衣粉',
       DefaultBarCode: '6907917011898',
       InvBarCode: null,
       UnitName: '包',
       Specification: '1*6',
       Brand: '',
       AvailableQuantity: '0.0000000000000',
       ExistingQuantity: '0.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a01bcf',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0001003',
       InventoryName: '200g*5奇强加香肥皂',
       DefaultBarCode: '6907917131749',
       InvBarCode: null,
       UnitName: '组',
       Specification: '1*6',
       Brand: '',
       AvailableQuantity: '0.0000000000000',
       ExistingQuantity: '0.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a01bd0',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0001004',
       InventoryName: '2000g奇强柠檬洗洁精',
       DefaultBarCode: '6907917121689',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*8',
       Brand: '',
       AvailableQuantity: '0.0000000000000',
       ExistingQuantity: '5.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a01bd1',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0001005',
       InventoryName: '2000g+1800g奇强套装洗衣液',
       DefaultBarCode: '',
       InvBarCode: null,
       UnitName: '套',
       Specification: '1*3',
       Brand: '',
       AvailableQuantity: '0.0000000000000',
       ExistingQuantity: '0.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a01bd2',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0001006',
       InventoryName: '500ml六神艾叶抑菌洗手液（清爽型）',
       DefaultBarCode: '6901294200203',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*12',
       Brand: '',
       AvailableQuantity: '0.0000000000000',
       ExistingQuantity: '0.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a01bd3',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0001007',
       InventoryName: '450ml六神清透凉爽沐浴露（金桔+柠檬）',
       DefaultBarCode: '6901294201378',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*20',
       Brand: '',
       AvailableQuantity: '0.0000000000000',
       ExistingQuantity: '0.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a01bd4',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0001008',
       InventoryName: '雨娇：115生态10连包抽纸',
       DefaultBarCode: '6940790503227',
       InvBarCode: null,
       UnitName: '提',
       Specification: '1*10*10',
       Brand: '',
       AvailableQuantity: '1.0000000000000',
       ExistingQuantity: '11.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a01bd5',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0002003',
       InventoryName: '原味纯香菜籽油4L',
       DefaultBarCode: '6926650500148',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '4L',
       Brand: '',
       AvailableQuantity: '0.0000000000000',
       ExistingQuantity: '0.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009fd79c',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0002007',
       InventoryName: '风味豆豉辣椒',
       DefaultBarCode: '6937454800037',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '280',
       Brand: '',
       AvailableQuantity: '9.0000000000000',
       ExistingQuantity: '12.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009fb085',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0002008',
       InventoryName: '蒜香油辣椒',
       DefaultBarCode: '6937454800020',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '280',
       Brand: '',
       AvailableQuantity: '4.0000000000000',
       ExistingQuantity: '9.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009fb088',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0002009',
       InventoryName: '去骨鸡辣椒',
       DefaultBarCode: '6937454800051',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '200',
       Brand: '',
       AvailableQuantity: '2.0000000000000',
       ExistingQuantity: '7.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009fd40f',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0002011',
       InventoryName: '芝麻蒜香油辣椒',
       DefaultBarCode: '6937454800082',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '200',
       Brand: '',
       AvailableQuantity: '10.0000000000000',
       ExistingQuantity: '12.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009fb08e',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0002012',
       InventoryName: '潘祥记彩旗伴月礼',
       DefaultBarCode: '',
       InvBarCode: null,
       UnitName: '盒',
       Specification: '600g',
       Brand: '',
       AvailableQuantity: '3.0000000000000',
       ExistingQuantity: '40.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a019da',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0002013',
       InventoryName: '潘祥记轻舞飞扬',
       DefaultBarCode: '',
       InvBarCode: null,
       UnitName: '盒',
       Specification: '480g',
       Brand: '',
       AvailableQuantity: '3.0000000000000',
       ExistingQuantity: '39.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009fde31',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0002014',
       InventoryName: '潘祥记散装月饼',
       DefaultBarCode: '',
       InvBarCode: null,
       UnitName: '盒',
       Specification: '1000g',
       Brand: '',
       AvailableQuantity: '1.0000000000000',
       ExistingQuantity: '36.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a01e01',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0002015',
       InventoryName: '集味村思乡情',
       DefaultBarCode: '',
       InvBarCode: null,
       UnitName: '盒',
       Specification: '430g',
       Brand: '',
       AvailableQuantity: '2.0000000000000',
       ExistingQuantity: '26.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a019de',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '总仓',
       WarehouseCode: '001',
       InventoryCode: '0002016',
       InventoryName: '六甲散装',
       DefaultBarCode: '',
       InvBarCode: null,
       UnitName: '盒',
       Specification: '750g',
       Brand: '',
       AvailableQuantity: '0.0000000000000',
       ExistingQuantity: '18.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009fde3a',
       TotalCount: 18,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] } ] }
